!SESSION 2026-03-06 17:28:12.405 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Git-Repos\CNC-FPGA\Vitis3\.metadata\.bak_0.log
Created Time: 2026-03-06 18:19:45.460

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.460
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.463
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.464
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.466
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.3",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.830
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.832
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.832
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.833
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.833
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.835
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.835
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.836
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.836
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.839
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.839
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.841
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.841
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.843
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Result: [null, INTERCONNECT_GPIO SPEED_GPIO X_GPIO Y_GPIO Z_GPIO ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.843
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa bit], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.845
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa bit], Result: [null, CNC_Top_wrapper.bit]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.845
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.846
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.851
!MESSAGE XSCT Command: [version -server], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.861
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.861
!MESSAGE XSCT Command: [version], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.862
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.877
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.899
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.957
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248585425" && level == 0}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.966
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248585425" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.968
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.968
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.969
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:21.975
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:22.086
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:22.086
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.096
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.131
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==0 && jtag_device_ctx=="jsn-Zed-210248585425-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.151
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==0 && jtag_device_ctx=="jsn-Zed-210248585425-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:25.152
!MESSAGE XSCT Command: [fpga -file E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/bitstream/CNC_Top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.467
!MESSAGE XSCT command with result: [fpga -file E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/bitstream/CNC_Top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.497
!MESSAGE XSCT Command: [loadhw -hw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.561
!MESSAGE XSCT command with result: [loadhw -hw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, CNC_Top_wrapper_20]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.562
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.563
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.563
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.569
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.570
!MESSAGE XSCT Command: [source E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/psinit/ps7_init.tcl], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.572
